2025-07-16 22:58:13,131 - INFO - ≥…π¶º”‘ÿ‘§—µ¡∑embedding
2025-07-16 22:58:13,228 - INFO - StructMatchœµÕ≥≥ı ºªØÕÍ≥…£®ºØ≥…”Ô“Â‘ˆ«ø£©
2025-07-16 22:58:13,229 - INFO - ø™ ºº”‘ÿ ˝æ›...
2025-07-16 22:58:14,505 - INFO - ≥…π¶º”‘ÿ÷™ ∂Õº∆◊: 40559∏ˆ µÃÂ, 11÷÷πÿœµ, 86835∏ˆ»˝‘™◊È
2025-07-16 22:58:14,506 - INFO - ≥…π¶º”‘ÿ2ÃıπÊ‘Ú
2025-07-16 22:58:14,507 - INFO -  ˝æ›º”‘ÿÕÍ≥…
2025-07-16 22:58:14,515 - INFO -  ’ºØπÊ‘Úµ⁄“ª∏ˆŒΩ¥ ∂‘”¶µƒanchor: _also_see
2025-07-16 22:58:14,650 - INFO -  ’ºØµΩ 1299 ∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ø™ º≈˙¡ø∆•≈‰£¨π≤1299∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ¥¶¿Ìµ⁄1/1299∏ˆanchor
2025-07-16 22:58:15,044 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,062 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,077 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,094 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,109 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,123 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,135 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,147 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,160 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,176 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,197 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,222 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,244 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,263 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,285 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,326 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,340 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,354 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,366 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,377 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,394 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,408 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,429 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,450 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,465 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,490 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,499 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,513 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,530 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,553 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,563 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,577 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,594 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,610 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,644 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,661 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,679 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,698 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,717 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,729 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,744 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,762 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,778 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,790 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,802 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,813 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,830 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,846 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,863 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,877 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,892 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,915 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,932 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:15,953 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,013 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,029 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,092 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,103 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,164 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,196 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,233 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,249 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,275 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,287 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,318 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,334 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,350 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,363 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,390 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,392 - INFO - ¥¶¿Ìµ⁄101/1299∏ˆanchor
2025-07-16 22:58:16,401 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,431 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,570 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,591 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,649 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,675 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,687 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,698 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,716 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,736 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:16,796 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,017 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,026 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,083 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,110 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,128 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,139 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,150 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,174 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,186 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,197 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,211 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,222 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,234 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,254 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,264 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,280 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,293 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,303 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,314 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,326 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,335 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,344 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,357 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,379 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,393 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,408 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,421 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,431 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,444 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,453 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,463 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,478 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,488 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,503 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,514 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,528 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,543 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,552 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,561 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,570 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,579 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,592 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,602 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,614 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,628 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,638 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,649 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,660 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,672 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,680 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,693 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,701 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,711 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,721 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,731 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,744 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,755 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,764 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,777 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,789 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,797 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,813 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,830 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,844 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,853 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,862 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,871 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,880 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,890 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,898 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,910 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,920 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,928 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,936 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,947 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,960 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,967 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,978 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,989 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:17,997 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,013 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,026 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,038 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,048 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,058 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,065 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,076 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,084 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,094 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,095 - INFO - ¥¶¿Ìµ⁄201/1299∏ˆanchor
2025-07-16 22:58:18,104 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,114 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,126 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,136 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:18,145 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
